UID,Assets at risk,Containers/Points of attack,Threat communities,Threat Types,Effects,Scenario,blank-H,Plan A Loss Event Frequency (LEF) Lower Bound,Plan A Loss Event Frequency (LEF) Most Likely,Plan A Loss Event Frequency (LEF) Upper Bound,Plan A Loss Magnitude (LM) Lower Bound,Plan A Loss Magnitude (LM) Most Likely,Plan A Loss Magnitude (LM) Upper Bound,Plan B Control(s),Plan B Initial Control Cost Lower Bound,Plan B Initial Control Cost Most Likely,Plan B Initial Control Cost Upper Bound,Plan B Recurring Control Cost Lower Bound,Plan B Recurring Control Cost Most Likely,Plan B Recurring Control Cost Upper Bound,Plan B Loss Event Frequency (LEF) Lower Bound,Plan B Loss Event Frequency (LEF) Most Likely,Plan B Loss Event Frequency (LEF) Upper Bound,Plan B Loss Magnitude (LM) Lower Bound,Plan B Loss Magnitude (LM) Most Likely,Plan B Loss Magnitude (LM) Upper Bound,Plan C Control(s),Plan C Initial Control Cost Lower Bound,Plan C Initial Control Cost Most Likely,Plan C Initial Control Cost Upper Bound,Plan C Recurring Control Cost Lower Bound,Plan C Recurring Control Cost Most Likely,Plan C Recurring Control Cost Upper Bound,Plan C Loss Event Frequency (LEF) Lower Bound,Plan C Loss Event Frequency (LEF) Most Likely,Plan C Loss Event Frequency (LEF) Upper Bound,Plan C Loss Magnitude (LM) Lower Bound,Plan C Loss Magnitude (LM) Most Likely,Plan C Loss Magnitude (LM) Upper Bound,PLAN-A,PLAN-B,PLAN-C
Risk-1,Non Public Information (NPI),Other devices on Oak-Net,privileged insiders (DerpCorp & Vendors),deliberately,confidentiality,privileged insiders (DerpCorp & Vendors) deliberately impact the confidentiality of Non Public Information (NPI) through Other devices on Oak-Net.,NA,0.013333333333333334,0.05,0.5,750000,3000000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.04,0.2,750000,1000000,10000000,"Vuln. scan remediation, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,10000,50000,0,0,0,0.013333333333333334,0.03333333333333333,0.2,750000,1000000,10000000,462106.3634982106,145905.67868562747,140147.18903847548
Risk-2,Non Public Information (NPI),ServerGaugeReport Server on Oak-Net,privileged insiders (DerpCorp & Vendors),deliberately,confidentiality,privileged insiders (DerpCorp & Vendors) deliberately impact the confidentiality of Non Public Information (NPI) through ServerGaugeReport Server on Oak-Net.,NA,0.013333333333333334,0.05,0.5,750000,3000000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.04,0.2,750000,1000000,10000000,"Vuln. scan remediation, CIS Hardened Windows Server Image, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,10000,50000,0,0,0,0.013333333333333334,0.03333333333333333,0.2,750000,1000000,10000000,446208.2805958345,153806.171156547,135877.38545348172
Risk-3,Non Public Information (NPI),ServerGaugeIndex Server on Oak-Net,privileged insiders (DerpCorp & Vendors),deliberately,confidentiality,privileged insiders (DerpCorp & Vendors) deliberately impact the confidentiality of Non Public Information (NPI) through ServerGaugeIndex Server on Oak-Net.,NA,0.013333333333333334,0.05,0.5,750000,3000000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.04,0.2,750000,1000000,10000000,"Vuln. scan remediation, CIS Hardened Windows Server Image, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,10000,50000,0,0,0,0.013333333333333334,0.03333333333333333,0.2,750000,1000000,10000000,455600.0549958271,150407.38778188633,144058.09785182215
Risk-4,Non Public Information (NPI),Database instance on ServerGaugeIndex,privileged insiders (DerpCorp & Vendors),deliberately,confidentiality,privileged insiders (DerpCorp & Vendors) deliberately impact the confidentiality of Non Public Information (NPI) through Database instance on ServerGaugeIndex.,NA,0.013333333333333334,0.05,0.5,750000,3000000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.04,0.2,750000,1000000,10000000,"Vuln. scan remediation, CIS Hardened Windows Server Image, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,10000,50000,0,0,0,0.013333333333333334,0.03333333333333333,0.2,750000,1000000,10000000,436072.003599615,141587.7796748102,136189.20008221455
Risk-5,Non Public Information (NPI),DerpCorp sysadmin jump stations on Oak-Net,privileged insiders (DerpCorp & Vendors),deliberately,confidentiality,privileged insiders (DerpCorp & Vendors) deliberately impact the confidentiality of Non Public Information (NPI) through DerpCorp sysadmin jump stations on Oak-Net.,NA,0.013333333333333334,0.05,0.5,750000,3000000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.04,0.2,750000,1000000,10000000,"Vuln. scan remediation, CIS Hardened Windows Server Image, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,10000,50000,0,0,0,0.013333333333333334,0.03333333333333333,0.2,750000,1000000,10000000,470713.67153680493,148877.83566184875,142986.31229411587
Risk-6,Non Public Information (NPI),Monitored servers on Maple-Net,privileged insiders (DerpCorp & Vendors),deliberately,confidentiality,privileged insiders (DerpCorp & Vendors) deliberately impact the confidentiality of Non Public Information (NPI) through Monitored servers on Maple-Net.,NA,0.013333333333333334,0.05,0.5,750000,3000000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.04,0.2,750000,1000000,10000000,"Vuln. scan remediation, CIS Hardened Windows Server Image, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,10000,50000,0,0,0,0.013333333333333334,0.03333333333333333,0.2,750000,1000000,10000000,453339.04437977914,148166.21991856117,146234.0906424319
Risk-7,Non Public Information (NPI),Monitored servers on Birch-Net,privileged insiders (DerpCorp & Vendors),deliberately,confidentiality,privileged insiders (DerpCorp & Vendors) deliberately impact the confidentiality of Non Public Information (NPI) through Monitored servers on Birch-Net.,NA,0.013333333333333334,0.05,0.5,750000,3000000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.04,0.2,750000,1000000,10000000,"Vuln. scan remediation, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,10000,50000,0,0,0,0.013333333333333334,0.03333333333333333,0.2,750000,1000000,10000000,439070.18109543726,145039.07200279116,139275.49164953595
Risk-8,Non Public Information (NPI),Other devices on Oak-Net,malicious software,deliberately,confidentiality,malicious software deliberately impact the confidentiality of Non Public Information (NPI) through Other devices on Oak-Net.,NA,0.013333333333333334,0.1,0.5,750000,3000000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.07692307692307693,0.2,750000,1000000,10000000,"Vuln. scan remediation, CIS Hardened Windows Server Image, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,10000,50000,0,0,0,0.013333333333333334,0.05,0.2,750000,1000000,10000000,596894.4456068357,209622.0918363656,174152.6691772228
Risk-9,Non Public Information (NPI),ServerGaugeReport Server on Oak-Net,malicious software,deliberately,confidentiality,malicious software deliberately impact the confidentiality of Non Public Information (NPI) through ServerGaugeReport Server on Oak-Net.,NA,0.013333333333333334,0.1,0.5,750000,3000000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.07692307692307693,0.2,750000,1000000,10000000,"Vuln. scan remediation, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,10000,50000,0,0,0,0.013333333333333334,0.06666666666666667,0.2,750000,1000000,10000000,593130.3033929309,224288.81415865978,203721.7758036844
Risk-10,Non Public Information (NPI),ServerGaugeIndex Server on Oak-Net,malicious software,deliberately,confidentiality,malicious software deliberately impact the confidentiality of Non Public Information (NPI) through ServerGaugeIndex Server on Oak-Net.,NA,0.013333333333333334,0.1,0.5,750000,3000000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.07692307692307693,0.2,750000,1000000,10000000,"Vuln. scan remediation, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,10000,50000,0,0,0,0.013333333333333334,0.06666666666666667,0.2,750000,1000000,10000000,619308.5538195746,200193.19604801576,193196.35769744188
Risk-11,Non Public Information (NPI),Database instance on ServerGaugeIndex,malicious software,deliberately,confidentiality,malicious software deliberately impact the confidentiality of Non Public Information (NPI) through Database instance on ServerGaugeIndex.,NA,0.013333333333333334,0.1,0.5,750000,3000000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.07692307692307693,0.2,750000,1000000,10000000,"Host full featured Endpoint Security Suite, Vuln. scan remediation, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,65000,100000,0,0,0,0.013333333333333334,0.06666666666666667,0.2,750000,1000000,10000000,550028.1005844839,211636.41915563066,196767.6493283583
Risk-12,Non Public Information (NPI),DerpCorp sysadmin jump stations on Oak-Net,malicious software,deliberately,confidentiality,malicious software deliberately impact the confidentiality of Non Public Information (NPI) through DerpCorp sysadmin jump stations on Oak-Net.,NA,0.013333333333333334,0.1,0.5,750000,3000000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.07692307692307693,0.2,750000,1000000,10000000,"Host full featured Endpoint Security Suite, Vuln. scan remediation, CIS Hardened Windows Server Image, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,65000,100000,0,0,0,0.013333333333333334,0.06666666666666667,0.2,750000,1000000,10000000,588005.1387252237,206147.1459101271,198484.20442843135
Risk-13,Non Public Information (NPI),Monitored servers on Maple-Net,malicious software,deliberately,confidentiality,malicious software deliberately impact the confidentiality of Non Public Information (NPI) through Monitored servers on Maple-Net.,NA,0.013333333333333334,0.1,0.5,750000,3000000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.07692307692307693,0.2,750000,1000000,10000000,"Host full featured Endpoint Security Suite, Vuln. scan remediation, CIS Hardened Windows Server Image, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,65000,100000,0,0,0,0.013333333333333334,0.06666666666666667,0.2,750000,1000000,10000000,550459.6454650937,219636.72740624423,199131.86253680006
Risk-14,Non Public Information (NPI),Monitored servers on Birch-Net,malicious software,deliberately,confidentiality,malicious software deliberately impact the confidentiality of Non Public Information (NPI) through Monitored servers on Birch-Net.,NA,0.013333333333333334,0.1,0.5,750000,3000000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.07692307692307693,0.2,750000,1000000,10000000,"Host full featured Endpoint Security Suite, Vuln. scan remediation, CIS Hardened Windows Server Image, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,65000,100000,0,0,0,0.013333333333333334,0.06666666666666667,0.2,750000,1000000,10000000,587151.8201342482,213508.9450317913,188896.3477943592
Risk-15,Non Public Information (NPI),Other devices on Oak-Net,external attackers,deliberately,confidentiality,external attackers deliberately impact the confidentiality of Non Public Information (NPI) through Other devices on Oak-Net.,NA,0.013333333333333334,0.1,0.5,750000,3000000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.07692307692307693,0.2,750000,1000000,10000000,"Host full featured Endpoint Security Suite, Vuln. scan remediation, CIS Hardened Windows Server Image, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,65000,100000,0,0,0,0.013333333333333334,0.06666666666666667,0.2,750000,1000000,10000000,562750.6625772873,215576.22149919815,190713.4252297791
Risk-16,Non Public Information (NPI),ServerGaugeReport Server on Oak-Net,external attackers,deliberately,confidentiality,external attackers deliberately impact the confidentiality of Non Public Information (NPI) through ServerGaugeReport Server on Oak-Net.,NA,0.013333333333333334,0.1,0.5,750000,3000000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.07692307692307693,0.2,750000,1000000,10000000,"Host full featured Endpoint Security Suite, Vuln. scan remediation, CIS Hardened Windows Server Image, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,65000,100000,0,0,0,0.013333333333333334,0.06666666666666667,0.2,750000,1000000,10000000,581458.9567991612,210616.8384019048,195506.18902877427
Risk-17,Non Public Information (NPI),ServerGaugeIndex Server on Oak-Net,external attackers,deliberately,confidentiality,external attackers deliberately impact the confidentiality of Non Public Information (NPI) through ServerGaugeIndex Server on Oak-Net.,NA,0.013333333333333334,0.1,0.5,750000,3000000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.07692307692307693,0.2,750000,1000000,10000000,"Host full featured Endpoint Security Suite, Vuln. scan remediation, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,65000,100000,0,0,0,0.013333333333333334,0.06666666666666667,0.2,750000,1000000,10000000,560702.808419136,219738.63310120063,196103.24388992373
Risk-18,Non Public Information (NPI),Database instance on ServerGaugeIndex,external attackers,deliberately,confidentiality,external attackers deliberately impact the confidentiality of Non Public Information (NPI) through Database instance on ServerGaugeIndex.,NA,0.013333333333333334,0.1,0.5,750000,3000000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.07692307692307693,0.2,750000,1000000,10000000,"Host full featured Endpoint Security Suite, Vuln. scan remediation, CIS Hardened Windows Server Image, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,65000,100000,0,0,0,0.013333333333333334,0.06666666666666667,0.2,750000,1000000,10000000,581641.0798368935,217709.7726047724,197176.83482717237
Risk-19,Non Public Information (NPI),DerpCorp sysadmin jump stations on Oak-Net,external attackers,deliberately,confidentiality,external attackers deliberately impact the confidentiality of Non Public Information (NPI) through DerpCorp sysadmin jump stations on Oak-Net.,NA,0.013333333333333334,0.1,0.5,750000,3000000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.07692307692307693,0.2,750000,1000000,10000000,"Host full featured Endpoint Security Suite, Vuln. scan remediation, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,65000,100000,0,0,0,0.013333333333333334,0.06666666666666667,0.2,750000,1000000,10000000,591615.878483028,211071.4249174215,194314.7047899012
